accuracy,perf,approx_blackscholes.mlir_compute_cndf_threshold_0,approx_blackscholes.mlir_compute_cndf_decision_0,approx_blackscholes.mlir_compute_cndf_decision_1,approx_blackscholes.mlir_BlkSchlsEqEuroNoDiv_threshold_0,approx_blackscholes.mlir_BlkSchlsEqEuroNoDiv_decision_0,approx_blackscholes.mlir_BlkSchlsEqEuroNoDiv_decision_1,approx_choose_1.mlir_model_choose_threshold_0,approx_choose_1.mlir_model_choose_decision_0,approx_choose_1.mlir_model_choose_decision_1,approx_choose_2.mlir_model_choose_threshold_0,approx_choose_2.mlir_model_choose_decision_0,approx_choose_2.mlir_model_choose_decision_1,approx_kmeans.mlir_compute_distance_sq_threshold_0,approx_kmeans.mlir_compute_distance_sq_decision_0,approx_kmeans.mlir_compute_distance_sq_decision_1,approx_kmeans.mlir_choose_cluster_threshold_0,approx_kmeans.mlir_choose_cluster_decision_0,approx_kmeans.mlir_choose_cluster_decision_1,approx_kmeans.mlir_assign_points_and_accumulate_threshold_0,approx_kmeans.mlir_assign_points_and_accumulate_decision_0,approx_kmeans.mlir_assign_points_and_accumulate_decision_1,approx_lavaMD.mlir_pair_interaction_threshold_0,approx_lavaMD.mlir_pair_interaction_decision_0,approx_lavaMD.mlir_pair_interaction_decision_1,approx_lavaMD.mlir_self_box_accumulate_threshold_0,approx_lavaMD.mlir_self_box_accumulate_decision_0,approx_lavaMD.mlir_self_box_accumulate_decision_1,approx_lavaMD.mlir_neighbor_box_accumulate_threshold_0,approx_lavaMD.mlir_neighbor_box_accumulate_decision_0,approx_lavaMD.mlir_neighbor_box_accumulate_decision_1,approx_pagerank.mlir_compute_sum_in_neighbors_threshold_0,approx_pagerank.mlir_compute_sum_in_neighbors_decision_0,approx_pagerank.mlir_compute_sum_in_neighbors_decision_1,approx_pagerank.mlir_update_node_rank_threshold_0,approx_pagerank.mlir_update_node_rank_decision_0,approx_pagerank.mlir_update_node_rank_decision_1
0.0,134.425806,1,1,1,0,0,1,1,1,0,0,0,0,52,1,0,5,0,0,269956,0,0,77,0,1,74,0,0,23,1,0,801,2,3,208,0,1
0.0,132.050171,0,1,0,2,0,1,4,0,2,0,1,1,16,0,0,3,1,0,584227,0,0,176,0,0,34,1,0,10,1,1,743,3,3,374,1,0
0.0,133.766819,1,1,1,0,0,0,0,0,0,4,1,0,29,1,0,10,1,0,1810537,0,0,86,1,0,53,1,0,7,0,1,339,0,3,468,1,1
0.0,130.811746,0,0,1,0,0,1,2,2,0,1,0,2,15,1,0,7,1,0,763689,0,0,140,0,0,45,1,0,15,0,0,20,3,2,1,0,0
0.0,97.242337,2,1,1,1,0,0,1,1,1,2,1,1,44,1,0,11,0,0,137069,0,0,79,1,1,0,1,0,23,0,1,134,2,2,816,1,0
0.0,97.25651,2,1,1,2,1,1,3,2,1,0,1,1,32,1,0,4,1,1,1500274,0,0,54,0,1,78,1,1,17,1,1,945,1,2,150,1,0
0.0,135.197541,1,1,1,2,0,1,3,0,2,0,1,1,31,0,0,2,1,0,536445,1,0,151,1,0,33,0,0,2,0,1,233,1,1,495,0,0
0.0,136.457188,1,0,1,2,1,0,3,0,0,1,2,1,51,0,0,5,0,1,1843363,0,0,193,1,0,47,1,0,25,1,0,721,1,2,515,1,1
0.0,138.714427,0,1,1,1,0,0,3,1,0,3,1,0,50,1,0,16,1,0,1597043,1,1,92,0,1,15,0,1,11,1,1,976,2,3,916,0,0
0.0,97.253228,2,1,1,2,1,1,4,2,1,0,1,1,31,1,0,1,1,1,1500274,0,0,54,0,1,78,1,1,17,1,1,945,1,2,45,1,0
0.0,96.103709,2,1,1,2,1,1,3,2,1,0,0,1,32,1,0,4,1,1,1500274,0,0,54,0,1,78,1,1,17,1,1,945,1,2,150,1,0
